Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.0.0/jakarta.annotation-api-2.0.0.pom (16 kB at 261 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.jpa.modelgen.processor/3.0.0/org.eclipse.persistence.jpa.modelgen.processor-3.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.jpa.jpql/3.0.0/org.eclipse.persistence.jpa.jpql-3.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.core/3.0.0/org.eclipse.persistence.core-3.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.asm/3.0.0/org.eclipse.persistence.asm-3.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.jpa/3.0.0/org.eclipse.persistence.jpa-3.0.0.jar
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (2): 0.2/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 2.3/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 2.3/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 2.3/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 7.8/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 7.8/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 7.8/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 7.8/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 11/58 kB 
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 11/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 14/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 14/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 16/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 16/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 19/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 19/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 22/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 22/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 25/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 25/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 27/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 27/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 30/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 30/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 33/58 kB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 33/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 36/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 36/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 36/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 36/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 38/58 kB | 0/4.9 MB
Progress (4): 0.6/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.6/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.6/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.6/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.6/1.3 MB | 0.2/1.4 MB | 58 kB | 0.2/4.9 MB
Progress (4): 0.6/1.3 MB | 0.2/1.4 MB | 58 kB | 0.3/4.9 MB
Progress (4): 0.6/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB
Progress (4): 0.6/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB
Progress (4): 0.6/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB
Progress (4): 0.6/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB
Progress (4): 0.6/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB
Progress (4): 0.6/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB
Progress (4): 0.6/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB
Progress (5): 0.6/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB | 2.3/313 kB
Progress (5): 0.6/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB | 2.3/313 kB
Progress (5): 0.6/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB | 2.3/313 kB
Progress (5): 0.6/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB | 5.0/313 kB
Progress (5): 0.6/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB | 5.0/313 kB
Progress (5): 0.6/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB | 5.0/313 kB
Progress (5): 0.6/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB | 7.7/313 kB
Progress (5): 0.6/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB | 7.7/313 kB
Progress (5): 0.6/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB | 7.7/313 kB
Progress (5): 0.6/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB | 7.7/313 kB
Progress (5): 0.6/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB | 7.7/313 kB
Progress (5): 0.6/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB | 10/313 kB 
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.3/4.9 MB | 10/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 10/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 10/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 13/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 13/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 13/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 13/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 16/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 16/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 16/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 16/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 18/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 18/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 21/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 21/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 21/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 24/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 24/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 24/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 27/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 27/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 29/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 32/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 32/313 kB
Progress (5): 0.7/1.3 MB | 0.3/1.4 MB | 58 kB | 0.4/4.9 MB | 35/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.4/4.9 MB | 35/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.4/4.9 MB | 37/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.4/4.9 MB | 37/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 37/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 37/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 40/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 40/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 43/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 43/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 43/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 46/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 46/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 46/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 46/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 48/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 48/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 48/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 48/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 51/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 51/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 54/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 54/313 kB
Progress (5): 0.7/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 58/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 58/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 58/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 58/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 62/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 62/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 62/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.5/4.9 MB | 62/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.6/4.9 MB | 62/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.6/4.9 MB | 66/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.6/4.9 MB | 66/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.6/4.9 MB | 66/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.6/4.9 MB | 70/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.6/4.9 MB | 70/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.6/4.9 MB | 70/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.6/4.9 MB | 74/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.6/4.9 MB | 74/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.6/4.9 MB | 78/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.6/4.9 MB | 78/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.6/4.9 MB | 81/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.6/4.9 MB | 81/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.6/4.9 MB | 81/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.6/4.9 MB | 85/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.6/4.9 MB | 85/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.6/4.9 MB | 89/313 kB
Progress (5): 0.8/1.3 MB | 0.4/1.4 MB | 58 kB | 0.6/4.9 MB | 89/313 kB
Progress (5): 0.8/1.3 MB | 0.5/1.4 MB | 58 kB | 0.6/4.9 MB | 89/313 kB
Progress (5): 0.8/1.3 MB | 0.5/1.4 MB | 58 kB | 0.6/4.9 MB | 89/313 kB
Progress (5): 0.8/1.3 MB | 0.5/1.4 MB | 58 kB | 0.6/4.9 MB | 93/313 kB
Progress (5): 0.8/1.3 MB | 0.5/1.4 MB | 58 kB | 0.6/4.9 MB | 93/313 kB
Progress (5): 0.8/1.3 MB | 0.5/1.4 MB | 58 kB | 0.6/4.9 MB | 97/313 kB
Progress (5): 0.8/1.3 MB | 0.5/1.4 MB | 58 kB | 0.6/4.9 MB | 97/313 kB
Progress (5): 0.8/1.3 MB | 0.5/1.4 MB | 58 kB | 0.6/4.9 MB | 97/313 kB
Progress (5): 0.8/1.3 MB | 0.5/1.4 MB | 58 kB | 0.6/4.9 MB | 97/313 kB
Progress (5): 0.8/1.3 MB | 0.5/1.4 MB | 58 kB | 0.6/4.9 MB | 101/313 kB
Progress (5): 0.8/1.3 MB | 0.5/1.4 MB | 58 kB | 0.6/4.9 MB | 101/313 kB
